# ============================================================================
#  CONFIRMED PARCEL ADDRESSES - FROM VERMILION COUNTY'S OWN TAX RECORDS
#
#  776 of Rossville's 794 surveyed parcels matched against the Supervisor of
#  Assessment's own property/tax service (the same
#  gis.cityofdanville.org/arcgis/rest/services/Property/Property that supplied
#  the parcel geometry itself), by OBJECTID after a nearest-centroid match
#  (Hungarian assignment: median 4.4m, 90th percentile 6.5m, worst 45.9m of
#  794 parcels - none unmatched past 46m). Raw records kept at
#  tools/rossville-property-records.json so this file can be rebuilt; the
#  match itself is not otherwise reproduced here.
#
#  577 parcels have a real situs address on file; the other 199 have a PIN
#  (parcel identification number) but no address - true of vacant lots, farm
#  land and anything the county has never had reason to address. 18 parcels
#  matched to a real county record that turned out to be completely blank
#  (right-of-way slivers the assessor never carried at all) and are not
#  listed here - blank is itself the confirmed answer for those.
#
#  THESE REPLACE THE OLD "400 block of X Ave" GUESS wherever a real address
#  exists. StreetAddressing.Estimate is now only what shows for the 18 (plus
#  any never matched) that have neither.
#
#  One parcel per address/pin pair, keyed the same way ParcelNotes is - the
#  parcel's line number in parcels.txt (0-based, comments and blanks not
#  counted), not an address, because 217 of the addressed parcels' own
#  county record does not carry a house number either.
#
#  Fetched and matched 2026-08-01.
# ============================================================================

parcel 0 pin "08-12-400-001"
parcel 1 pin "08-11-200-022"
parcel 1 address "106 Smith"
parcel 2 pin "08-11-203-002"
parcel 2 address "403 N Chicago"
parcel 3 pin "08-11-203-003"
parcel 3 address "104 Green"
parcel 4 pin "08-11-203-004"
parcel 4 address "106 Green"
parcel 5 pin "08-11-204-003"
parcel 5 address "209 Green"
parcel 6 pin "08-11-204-009"
parcel 6 address "304 N Church"
parcel 7 pin "08-11-204-014"
parcel 7 address "113 Benton"
parcel 8 pin "08-11-204-017"
parcel 8 address "218 Harrison"
parcel 9 pin "08-11-204-027"
parcel 9 address "213 Harrison"
parcel 10 pin "08-11-200-027"
parcel 11 pin "08-11-204-025"
parcel 12 pin "08-11-204-043"
parcel 12 address "101 N Chicago"
parcel 13 pin "08-11-204-048"
parcel 13 address "112 E Attica"
parcel 14 pin "08-11-205-008"
parcel 15 pin "08-11-205-012"
parcel 16 pin "08-11-207-005"
parcel 17 pin "08-11-207-008"
parcel 17 address "114 Henderson"
parcel 18 pin "08-11-400-032"
parcel 19 pin "08-11-401-011"
parcel 19 address "111 W Attica"
parcel 20 pin "08-11-402-032"
parcel 20 address "220 Stufflebeam"
parcel 21 pin "08-11-403-003"
parcel 21 address "212 Park"
parcel 22 pin "08-11-405-009"
parcel 22 address "113 S Chicago"
parcel 23 pin "08-11-406-001"
parcel 23 address "121 E Attica"
parcel 24 pin "08-11-408-037"
parcel 25 pin "08-11-412-001"
parcel 25 address "102 Thompson"
parcel 26 pin "08-11-412-002"
parcel 26 address "104 Thompson"
parcel 27 pin "08-11-412-003"
parcel 27 address "101 Thompson"
parcel 28 pin "08-11-609-012"
parcel 29 pin "08-12-101-009"
parcel 30 pin "08-12-101-019"
parcel 31 pin "08-12-101-021"
parcel 31 address "208 Henderson"
parcel 32 pin "08-12-307-024"
parcel 33 pin "08-12-308-001"
parcel 33 address "401 Gilbert"
parcel 34 pin "08-12-308-006"
parcel 34 address "404 Stewart"
parcel 35 pin "08-12-308-014"
parcel 35 address "407 S Grove"
parcel 36 pin "08-12-308-029"
parcel 36 address "415 E Mc Kibben"
parcel 37 pin "08-12-308-033"
parcel 37 address "404 Mc Kibben"
parcel 38 pin "08-12-308-035"
parcel 38 address "407 Stewart"
parcel 39 pin "08-12-308-038"
parcel 40 pin "08-12-309-017"
parcel 41 pin "08-12-310-002"
parcel 41 address "409 E Attica"
parcel 42 pin "08-12-525-047"
parcel 43 pin "08-12-525-049"
parcel 44 pin "08-12-609-007"
parcel 45 pin "08-12-609-047"
parcel 46 pin "08-13-101-007"
parcel 47 pin "08-13-101-012"
parcel 48 pin "08-13-101-017"
parcel 48 address "307 Earl Ct"
parcel 49 pin "08-13-101-020"
parcel 50 pin "08-13-101-021"
parcel 50 address "796 S Grove"
parcel 51 pin "08-14-200-010"
parcel 51 address "711 S Chicago"
parcel 52 pin "08-14-200-011"
parcel 53 pin "08-12-101-026"
parcel 53 address "304 Henderson"
parcel 54 pin "08-12-101-028"
parcel 54 address "314 Henderson"
parcel 55 pin "08-12-103-025"
parcel 55 address "402 E Attica"
parcel 56 pin "08-12-104-006"
parcel 56 address "402 Benton"
parcel 57 pin "08-12-104-007"
parcel 57 address "404 Benton"
parcel 58 pin "08-12-104-013"
parcel 58 address "405 Benton"
parcel 59 pin "08-12-104-018"
parcel 59 address "401 Green"
parcel 60 pin "08-12-105-002"
parcel 60 address "410 E Attica"
parcel 61 pin "08-12-105-006"
parcel 61 address "417 Holmes"
parcel 62 pin "08-12-107-007"
parcel 63 pin "08-12-107-008"
parcel 64 pin "08-11-204-028"
parcel 64 address "208 Harrison"
parcel 65 pin "08-11-204-038"
parcel 65 address "204 Harrison"
parcel 66 pin "08-11-204-050"
parcel 66 address "101 Holmes"
parcel 67 pin "08-11-204-051"
parcel 67 address "103 Holmes"
parcel 68 pin "08-11-204-052"
parcel 68 address "103 Holmes"
parcel 69 pin "08-11-204-054"
parcel 69 address "200 N Church"
parcel 70 pin "08-11-204-068"
parcel 70 address "204 N Church"
parcel 71 pin "08-11-207-012"
parcel 71 address "107 Henderson"
parcel 72 pin "08-11-207-018"
parcel 72 address "410 N Church"
parcel 73 pin "08-11-207-023"
parcel 73 address "404 N Church"
parcel 74 pin "08-11-400-004"
parcel 74 address "11 Watson Dr"
parcel 75 pin "08-11-400-005"
parcel 76 pin "08-11-400-017"
parcel 76 address "10 Greenwood"
parcel 77 pin "08-11-400-022"
parcel 78 pin "08-11-400-030"
parcel 78 address "5 Watson Dr"
parcel 79 pin "08-11-402-003"
parcel 79 address "215 Perry"
parcel 80 pin "08-11-402-014"
parcel 80 address "207 Perry"
parcel 81 pin "08-11-402-015"
parcel 82 pin "08-11-402-016"
parcel 83 pin "08-11-402-022"
parcel 83 address "308 S Chicago"
parcel 84 pin "08-11-402-023"
parcel 84 address "310 S Chicago"
parcel 85 pin "08-11-402-033"
parcel 86 pin "08-11-403-009"
parcel 86 address "212 Perry"
parcel 87 pin "08-11-403-015"
parcel 87 address "209 Park"
parcel 88 pin "08-11-403-016"
parcel 88 address "207 Park"
parcel 89 pin "08-11-403-019"
parcel 89 address "201 Park"
parcel 90 pin "08-11-200-011"
parcel 90 address "112 Green"
parcel 91 pin "08-11-200-013"
parcel 91 address "401 N Harrison"
parcel 92 pin "08-11-203-007"
parcel 92 address "401 N Chicago"
parcel 93 pin "08-11-204-001"
parcel 93 address "309 Harrison"
parcel 94 pin "08-11-204-002"
parcel 94 address "207 Green"
parcel 95 pin "08-11-204-004"
parcel 96 pin "08-11-204-018"
parcel 96 address "219 Harrison"
parcel 97 pin "08-11-204-023"
parcel 97 address "217 Harrison"
parcel 98 pin "08-11-204-033"
parcel 98 address "206 Harrison"
parcel 99 pin "08-11-204-036"
parcel 100 pin "08-11-204-055"
parcel 100 address "126 E Attica"
parcel 101 pin "08-11-204-057"
parcel 101 address "132 E Attica"
parcel 102 pin "08-11-204-066"
parcel 102 address "110 Benton"
parcel 103 pin "08-11-204-069"
parcel 103 address "306 N Church"
parcel 104 pin "08-11-207-011"
parcel 104 address "407 N Chicago"
parcel 105 pin "08-11-207-013"
parcel 105 address "109 Henderson"
parcel 106 pin "08-11-207-016"
parcel 106 address "408 Harrison"
parcel 107 pin "08-11-207-017"
parcel 107 address "409 Harrison"
parcel 108 pin "08-11-207-021"
parcel 108 address "405 Harrison"
parcel 109 pin "08-11-402-002"
parcel 109 address "217 Perry"
parcel 110 pin "08-11-402-011"
parcel 110 address "213 Perry"
parcel 111 pin "08-11-402-017"
parcel 111 address "205 Perry"
parcel 112 pin "08-11-402-018"
parcel 112 address "201 Perry"
parcel 113 pin "08-11-402-024"
parcel 113 address "312 S Chicago"
parcel 114 pin "08-11-402-025"
parcel 114 address "314 S Chicago"
parcel 115 pin "08-11-402-039"
parcel 116 pin "08-11-403-004"
parcel 116 address "215 Park"
parcel 117 pin "08-11-403-005"
parcel 117 address "213 Park"
parcel 118 pin "08-11-403-006"
parcel 118 address "211 Park"
parcel 119 pin "08-11-403-017"
parcel 119 address "205 Park"
parcel 120 pin "08-11-403-022"
parcel 120 address "206 Perry"
parcel 121 pin "08-11-407-001"
parcel 121 address "135 E Attica"
parcel 122 pin "08-11-408-009"
parcel 123 pin "08-11-408-016"
parcel 123 address "101 Gilbert"
parcel 124 pin "08-11-408-021"
parcel 124 address "102 Stewart"
parcel 125 pin "08-11-408-028"
parcel 125 address "106 Mc Kibben"
parcel 126 pin "08-11-408-031"
parcel 127 pin "08-11-409-001"
parcel 127 address "100 Stufflebeam"
parcel 128 pin "08-11-409-002"
parcel 128 address "50 Stufflebeam"
parcel 129 pin "08-11-409-014"
parcel 129 address "504 S Chicago"
parcel 130 pin "08-11-409-015"
parcel 130 address "8 Greenwood"
parcel 131 pin "08-11-409-017"
parcel 131 address "5 Greenwood"
parcel 132 pin "08-11-411-001"
parcel 132 address "507 S Chicago"
parcel 133 pin "08-11-601-001"
parcel 134 pin "08-12-101-032"
parcel 134 address "211 Henderson"
parcel 135 pin "08-12-101-044"
parcel 135 address "402 N Summit"
parcel 136 pin "08-12-101-049"
parcel 136 address "310 Green"
parcel 137 pin "08-12-101-054"
parcel 137 address "403 N Grove"
parcel 138 pin "08-12-102-010"
parcel 138 address "202 Benton"
parcel 139 pin "08-12-102-013"
parcel 139 address "208 Benton"
parcel 140 pin "08-12-102-022"
parcel 140 address "201 Benton"
parcel 141 pin "08-12-102-025"
parcel 141 address "207 Benton"
parcel 142 pin "08-12-102-026"
parcel 142 address "209 Benton"
parcel 143 pin "08-12-102-030"
parcel 143 address "303 Benton"
parcel 144 pin "08-12-102-033"
parcel 144 address "307 Benton"
parcel 145 pin "08-12-102-034"
parcel 145 address "207 N Church"
parcel 146 pin "08-12-102-039"
parcel 146 address "210 Holmes"
parcel 147 pin "08-12-102-041"
parcel 147 address "214 Holmes"
parcel 148 pin "08-12-102-046"
parcel 148 address "401 Holmes"
parcel 149 pin "08-12-102-050"
parcel 149 address "207 Holmes"
parcel 150 pin "08-12-102-053"
parcel 151 pin "08-12-102-054"
parcel 151 address "110 N Summit"
parcel 152 pin "08-12-102-059"
parcel 152 address "203 Holmes"
parcel 153 pin "08-12-102-062"
parcel 153 address "202 E Attica"
parcel 154 pin "08-12-102-065"
parcel 154 address "206 E Attica"
parcel 155 pin "08-12-102-083"
parcel 155 address "117 N Church"
parcel 156 pin "08-12-102-084"
parcel 156 address "305 Benton"
parcel 157 pin "08-12-103-001"
parcel 157 address "309 Green"
parcel 158 pin "08-12-103-002"
parcel 158 address "309 Green"
parcel 159 pin "08-12-103-005"
parcel 159 address "310 Benton"
parcel 160 pin "08-11-403-020"
parcel 160 address "210 Perry"
parcel 161 pin "08-11-403-021"
parcel 161 address "208 Perry"
parcel 162 pin "08-11-407-004"
parcel 162 address "1082 Maple"
parcel 163 pin "08-11-407-007"
parcel 163 address "201 S Chicago"
parcel 164 pin "08-11-407-013"
parcel 164 address "113 E Maple"
parcel 165 pin "08-11-408-008"
parcel 166 pin "08-11-408-014"
parcel 166 address "108 Gilbert"
parcel 167 pin "08-11-408-015"
parcel 167 address "110 Gilbert"
parcel 168 pin "08-11-408-026"
parcel 168 address "407 S Chicago"
parcel 169 pin "08-11-408-027"
parcel 169 address "409 S Chicago"
parcel 170 pin "08-11-409-012"
parcel 170 address "410 S Chicago"
parcel 171 pin "08-11-409-019"
parcel 171 address "508 S Chicago"
parcel 172 pin "08-11-410-002"
parcel 172 address "403 S Chicago"
parcel 173 pin "08-11-411-003"
parcel 173 address "508 S Church"
parcel 174 pin "08-11-413-006"
parcel 174 address "210 Stufflebeam"
parcel 175 pin "08-11-414-002"
parcel 176 pin "08-11-609-013"
parcel 177 pin "08-12-101-036"
parcel 177 address "407 N Summit"
